page_content,metadata
朗逸这辆车看着非常的喜欢，这个车整体简洁大方，车身线条也很流畅，整体造型精致，设计感十足，是我喜欢的那种风格，车灯的高度我觉得比较舒服，晚上跑高速也不散光，可视距离比较可观。,"{""brand"": '大众', ""model"": ""朗逸"", ""year"": ""2019款 朗逸启航 1.5L 自动风尚版 国VI"",""price"":""11.29万"",""rating"":""外观""}"
混迹之家十年有余，几乎看完和了解了所有常见的车，这个车也是家里第三辆车了（第一辆二手车），但我第一次写提车作业，写的不好的地方请大家见谅。最满意的是这个车便宜，空间大，省油，驾驶操控很好，行驶质感不错，大众车高级（梗来的）。,"{""brand"": '大众', ""model"": ""朗逸"", ""year"": ""2019款 朗逸启航 1.5L 手动风尚版 国VI"",""price"":""10.09万"",""rating"":""优点""}"
配置低，好多东西需要后期加装，不过还好在某宝上买了十一个快递，不到两千块解决。,"{""brand"": '大众', ""model"": ""朗逸"", ""year"": ""2019款 朗逸启航 1.5L 手动风尚版 国VI"",""price"":""10.09万"",""rating"":""缺点""}"
外观深得我心，虽然是旧款，但经典耐看，话说大众车外观都差不多，哈哈。买的白色，显得大气，感觉比新款还好看（酸葡萄了，哈哈）。开几年应该不会觉得过时。,"{""brand"": '大众', ""model"": ""朗逸"", ""year"": ""2019款 朗逸启航 1.5L 手动风尚版 国VI"",""price"":""10.09万"",""rating"":""外观""}"
买给老婆的结婚礼物，一辆几万块的车因为是手动挡，有一百多匹马力开出了自吸车自动挡20万的动力感觉，有什么不好，呵呵。当然，前提是我自己开了好些年车了，对于手动车型有一些了解，经常利用手动挡降档超车，所以如果不是涡轮车，十几万的自动挡车型恐怕很难在城市道路和山路和它跑跑哦。,"{""brand"": '大众', ""model"": ""朗逸"", ""year"": ""2019款 朗逸启航 1.5L 手动风尚版 国VI"",""price"":""10.09万"",""rating"":""优点""}"
这是我老婆的第一辆车，我绝对不会说它有什么明显的缺点，就是本来想要银色的，可惜时间紧，他们四S店基本都是白色的，如果颜色多一点选择就好了，白色的车现在实在太多了。不过也问题不大，老婆喜欢就好。,"{""brand"": '大众', ""model"": ""朗逸"", ""year"": ""2019款 朗逸启航 1.5L 手动风尚版 国VI"",""price"":""10.09万"",""rating"":""缺点""}"
这辆车虽然是大众的低端车型，但是我觉得外观设计上一点都没有给人廉价的感觉，前脸，侧脸的设计感都挺稳重，大气的。也适合我们这些三十几的人，让我现在开思域这样的设计的车我是真接受不了了。所以我这点是很满意的，用的油漆也是挺良心的，刮到过一次，但是仔细看它的漆面还是用料很足，很厚，自己表妹的车致炫当时看它刮到后漆就很薄。这点是不错的。,"{""brand"": '大众', ""model"": ""朗逸"", ""year"": ""2019款 朗逸启航 1.5L 手动风尚版 国VI"",""price"":""10.09万"",""rating"":""外观""}"
其实家庭用车没有什么特别，就是一款很大众的车，有口碑有销量，所以自然而然的就选择了他，如果非要说最满意的，那就是空间和油耗，我们家的人都是比较高又相对有点胖，前排和后排都坐上人，也没有拥挤的感觉。这个车我自己上下班用，一天两趟从家到公司，距离17公里左右，一月一箱油。,"{""brand"": '大众', ""model"": ""朗逸"", ""year"": ""2019款 朗逸启航 1.5L 自动风尚版 国VI"",""price"":""11.29万"",""rating"":""优点""}"
最不满意的就是后备箱的开启方式，太麻烦，只能用钥匙或者是主驾驶门上那个开关，有时候钥匙在车上，走到车尾还得折回来去搬一下开关，用车一个月果断安装了个感应后备箱。,"{""brand"": '大众', ""model"": ""朗逸"", ""year"": ""2019款 朗逸启航 1.5L 自动风尚版 国VI"",""price"":""11.29万"",""rating"":""缺点""}"
怎么说呢，非常大众，基本没有什么特点，但是就是因为大众所以比较耐看。前脸真是大众传统血统，网友喷像套娃一样，一点没错。大灯还是卤素大灯，考虑是不是要换个LED的。,"{""brand"": '大众', ""model"": ""朗逸"", ""year"": ""2019款 朗逸启航 1.5L 自动风尚版 国VI"",""price"":""11.29万"",""rating"":""外观""}"
满意的那太多了 排气这一代有很大提升 15段阻尼可调节 HUD抬头显示 哈曼卡顿音响 原地增压弹射起步 L2级别的自动驾驶 虽说这车要这个没有用 但是不能没有 之前跑高速600公里 全程盯着跑 太累 总之 用不用是我的事 但是不能没有 15段阻尼可调 舒适模式仿佛坐船 基本的小动作都过滤掉了 车提回来跑过几次山 运动模式支撑很有信心！ 增压弹射起步真的很有用 原厂增压弹射6.4秒 稍微换个胎 感觉还能再快个0.几 因为原厂的胎太滑了。 渐进式的转向 手感太棒了 换了这车之后从来没有cuo过方向盘 因为基本除了掉头 需要打死 其他情况都是两手握方向盘 转弯到一半 踩油门 右手拨片升档 然后只听后面 啪啪啪…… 接下来说这个启动咆哮 回头率真的高 一般人多的时候 或者旁边有人的时候我都不敢启动 怕吓他们哈哈 声音真的很大 很燃 很爆💥。收油回火的声音很容易踩出来 3000转到4000转之间 一脚油门 立刻松开 只听后面 啪啪啪 三声炮声 太美妙。最后说说桶椅 包裹性真的很强 感觉劈弯的时候丝毫不跑 稳坐如钟 还有就是 太帅啦吧哈哈😆最后说一下珠光白这个颜色 第一开始本来大爱黑色 但是整个石家庄4S就到了一辆车 我心想去看看吧 结果一眼就拔不出来了 珠光白真的太有气质了 随说可能没有猛士黑那么凶狠 白色略显秀气 但又不失凶猛 阳光下特别通透 亮度很高 所以 直接交钱 订车！ 因为不想等预售 提前开走也是大费周折 4S店也很不错 👍 4S一个经理也是高7车主 送我了很多东西，还没有收服务费乱七八糟的 太感谢🙏。,"{""brand"": '大众', ""model"": ""高尔夫"", ""year"": ""2021款 380TSI DSG GTI"",""price"":""22.98万"",""rating"":""优点""}"
要说不满意 只能说4代EA888没有进来 但是 鱼和熊掌怎么能兼得呢 4代888进来估计得等到23年了。还是早买早享受吧 毕竟 程序一大堆 随便刷个1阶 怒增60匹没啥问题 没有原装19寸轮毂挺可惜的 不过 谁买这车不改呢？是吧。,"{""brand"": '大众', ""model"": ""高尔夫"", ""year"": ""2021款 380TSI DSG GTI"",""price"":""22.98万"",""rating"":""缺点""}"
感觉没有7.5代的凶呢？ 轮毂更夸张了 灯更好看了 尾吼更大了 开开前雾灯很漂亮 辨识度很高,"{""brand"": '大众', ""model"": ""高尔夫"", ""year"": ""2021款 380TSI DSG GTI"",""price"":""22.98万"",""rating"":""外观""}"
我买的这款1.5L手动风尚作为一款10万以内的家用轿车说到最满意的地方就是它的外观和操控了，在外观方面朗逸启航和上一代朗逸比较相似，车身修长前脸比较圆润贯穿式的进去格栅和大灯相连相连在了一起属于一个大众家族式的设计很有辨识度的离远就可以认出是一台大众车，同时搭配着15寸的轮毂让车子看起来也更稳重一些。其次就是操控在车子的整体驾驶中所给我感受就是车子的稳定性不错，不用担心跑高速或者路况较差的道路时车子不稳当或者发飘的情况，其次呢转向系统操控起来比较灵活不笨重，平时出行的时候开着油门刹车反响应也都比较快。,"{""brand"": '大众', ""model"": ""朗逸"", ""year"": ""2019款 朗逸启航 1.5L 手动风尚版 国VI"",""price"":""10.09万"",""rating"":""优点""}"
不满意的地方有这几个方面吧，第一点是车子悬架记得之前有一次陪父母去看乡下的亲戚路过一段乡村道路时路况啃啃哇哇比较差，行驶的时候可以明显的感觉到车子上上下下的颠簸感，第二点就是车内异味比较明显是一种说不上来气味反正闻起来不舒服，刚在网上买了一些车内除味炭包希望会有所改善吧。,"{""brand"": '大众', ""model"": ""朗逸"", ""year"": ""2019款 朗逸启航 1.5L 手动风尚版 国VI"",""price"":""10.09万"",""rating"":""缺点""}"
在外观方面朗逸启航和上一代朗逸比较相似，车身修长前脸比较圆润贯穿式的进去格栅和大灯相连相连在了一起属于一个大众家族式的设计很有辨识度的离远就可以认出是一台大众车，同时搭配着15寸的轮毂让车子看起来也更稳重一些。,"{""brand"": '大众', ""model"": ""朗逸"", ""year"": ""2019款 朗逸启航 1.5L 手动风尚版 国VI"",""price"":""10.09万"",""rating"":""外观""}"
"买车感觉外观一般，但是后面看多几次，是那种耐看型，最中意油耗，工信部给的数据从来不敢信，没想到在她身上实现了，4.0的油耗，有时还开出了比工信部公布的更低才3.6L/100KM,真是吃的少干的多，耐用耐造容易养活的一款车。目前已经有小3万多，技术不好的小剐小蹭，其它一点毛病都没有。","{""brand"": '丰田', ""model"": ""卡罗拉"", ""year"": ""2021款 双擎 1.8L E-CVT精英版"",""price"":""14.38万"",""rating"":""优点""}"
动力对于90后追求刺激来讲稍微有点逊色，不过家用车又不冲赛道也没啥,"{""brand"": '丰田', ""model"": ""卡罗拉"", ""year"": ""2021款 双擎 1.8L E-CVT精英版"",""price"":""14.38万"",""rating"":""缺点""}"
沿袭了丰田家族式设计，大气的进气格栅进行熏黑的处理，体现下部优先的视觉感。,"{""brand"": '丰田', ""model"": ""卡罗拉"", ""year"": ""2021款 双擎 1.8L E-CVT精英版"",""price"":""14.38万"",""rating"":""外观""}"
最满意的地方应该是驾驶感受，大众车的底盘是真的很稳，隔音做的也很好，关车门的时候声音很厚重，砰砰的。之前本来想买桑塔纳的 ，关注了很久，也去看了车，觉得配置太低了，别的都能接受，就是音响喇叭才2个，本人喜欢听音乐，所以帕斯掉了。宝来也看了，因为单位同事有一辆，驾驶感受不如朗逸，提速和隔音也没有朗逸好，本人开过很多车所以对每一辆车的车况都会去感受一下。本人对日系车不太敏感，对cvt变速箱不感兴趣所以也没有去看，因为单位的车就是。cvt干加油不走道，特别是高速上，超车时让你怀疑人生。买这车之前顶账了一辆手动挡新捷达，开了一段时间，上趟长春觉得加速时候太肉了，超车时候太慢，所以卖了。,"{""brand"": '大众', ""model"": ""朗逸"", ""year"": ""2019款 朗逸启航 1.5L 自动风尚版 国VI"",""price"":""11.29万"",""rating"":""优点""}"
目前开了600多公里没有什么不满意的，非要说不满意那就是4s店太小气了就送了一个贴膜和底盘装甲，脚垫都是自己定制的花了我400块，主要是价位在这呢。没有多功能方向盘，自己花钱缝了一个把套感觉还行，等首保过了买个多功能方向盘和大屏导航。,"{""brand"": '大众', ""model"": ""朗逸"", ""year"": ""2019款 朗逸启航 1.5L 自动风尚版 国VI"",""price"":""11.29万"",""rating"":""缺点""}"
外观方面可圈可点看个人喜好了，本人觉得挺好看的，40多岁的人开感觉很好一点也不掉链子。,"{""brand"": '大众', ""model"": ""朗逸"", ""year"": ""2019款 朗逸启航 1.5L 自动风尚版 国VI"",""price"":""11.29万"",""rating"":""外观""}"
卡罗拉是出了名的皮试，天津的出租车都是卡罗拉，我师傅的一个朋友也是开出租的，14年的卡罗拉开了38万公里就换过机油，防冻液，刹车片和轮胎，其他什么都没坏过，全程基础小保养。,"{""brand"": '丰田', ""model"": ""卡罗拉"", ""year"": ""2021款 双擎 1.8L E-CVT精英版"",""price"":""14.38万"",""rating"":""优点""}"
本地车太横车确实是好车，唯一有点郁闷的是满大街都是这个车呀，天津的出租车呀，遍地都是堵车的时候基本上看着都是牛头标的，就是感觉这个车实在是太受欢迎了，有点烂大街的感觉，尴尬尴尬。,"{""brand"": '丰田', ""model"": ""卡罗拉"", ""year"": ""2021款 双擎 1.8L E-CVT精英版"",""price"":""14.38万"",""rating"":""缺点""}"
前脸设计相当独特，以柔和的线条勾勒出很有科技感的时尚感，也为该车增添了不少运动气息，镀铬装饰条显出高级感。,"{""brand"": '丰田', ""model"": ""卡罗拉"", ""year"": ""2021款 双擎 1.8L E-CVT精英版"",""price"":""14.38万"",""rating"":""外观""}"
行驶品质超载，车内噪音更是特别的小，另外超低的油耗，让其他的同事都很羡慕。,"{""brand"": '丰田', ""model"": ""卡罗拉"", ""year"": ""2021款 双擎 1.8L E-CVT精英版"",""price"":""14.38万"",""rating"":""优点""}"
这个车子各方面都挺好的，唯一不好的地方就是走到哪里都能看到同款，简直是满大街的卡罗拉呀，有的时候穿同一件衣服撞衫感觉很尴尬，这个车子撞脸的话也会感觉有点尴尬，但是也有点儿小小的自豪感，说明卡罗拉口碑好。,"{""brand"": '丰田', ""model"": ""卡罗拉"", ""year"": ""2021款 双擎 1.8L E-CVT精英版"",""price"":""14.38万"",""rating"":""缺点""}"
时尚动感的外观，车体宽重心低，车子侧身的腰线分上下两个，它们完美的结合在一起，使车子的侧身更加的修长和舒展。,"{""brand"": '丰田', ""model"": ""卡罗拉"", ""year"": ""2021款 双擎 1.8L E-CVT精英版"",""price"":""14.38万"",""rating"":""外观""}"
我非常喜欢卡罗拉的操控，我感觉这台车操控的感觉很好，尤其是方向盘，我用起来一点都不陌生，就仿佛我中有它，它中有我一样。还有它的智能行车系统，跑高速的时候打开自动巡航，再打开车道巡迹功能，手扶着方向盘就可以了。以前我非常讨厌跑长途，自从有了卡罗拉的这些功能，我觉得跑高速也就这么简单。,"{""brand"": '丰田', ""model"": ""卡罗拉"", ""year"": ""2021款 1.2T S-CVT精英PLUS版"",""price"":""12.88万"",""rating"":""优点""}"
空间稍微小了点，最主要是主驾驶的头部空间不足。（我身高178，体重180斤）,"{""brand"": '丰田', ""model"": ""卡罗拉"", ""year"": ""2021款 1.2T S-CVT精英PLUS版"",""price"":""12.88万"",""rating"":""缺点""}"
外观比较看中，设计的挺符合我的审美，说白了就是王八看绿豆，对眼了。车身做工挺高，钣金挺重的，关门没有摔铁皮字的感觉。,"{""brand"": '丰田', ""model"": ""卡罗拉"", ""year"": ""2021款 1.2T S-CVT精英PLUS版"",""price"":""12.88万"",""rating"":""外观""}"
比想象中优惠力度大，驾驶起来方向盘轻，空间代步够用，全部下来12.5，这车之前口碑好，好多出租车就是卡罗拉，家庭代步,"{""brand"": '丰田', ""model"": ""卡罗拉"", ""year"": ""2021款 TNGA 1.5L CVT精英版"",""price"":""12.78万"",""rating"":""优点""}"
外观设计比较佛系，没有昂克赛拉时尚,"{""brand"": '丰田', ""model"": ""卡罗拉"", ""year"": ""2021款 TNGA 1.5L CVT精英版"",""price"":""12.78万"",""rating"":""外观""}"
卡罗拉让我最满意的是高速的稳定性和低速的油耗。我曾经也开过卡罗拉，那是老款的，说实话除了耐用，其它什么操控底盘真的很差，以至于这款新卡罗拉我也是研究很久，试驾多次，后来才做好决定的。,"{""brand"": '丰田', ""model"": ""卡罗拉"", ""year"": ""2021款 1.2T S-CVT精英PLUS版"",""price"":""12.88万"",""rating"":""优点""}"
"最不满意的应该算是这个车子的内饰,其实全车感觉来说整个车子的性价比仍是相对高的,可是它的内饰确实是挺不上档次的,有点简便,其实太过于简单,","{""brand"": '丰田', ""model"": ""卡罗拉"", ""year"": ""2021款 1.2T S-CVT精英PLUS版"",""price"":""12.88万"",""rating"":""缺点""}"
新款卡罗拉感觉不如老款大，但是我觉得这是走了时尚范，有点模仿高尔夫了精致。,"{""brand"": '丰田', ""model"": ""卡罗拉"", ""year"": ""2021款 1.2T S-CVT精英PLUS版"",""price"":""12.88万"",""rating"":""外观""}"
考出驾照很多年了，但一直没怎么开车，今年由于工作变动，我得经常来回县区，因为我是做金融服务行业的，然后决定买了这辆车，很容易上手，没有几天就彻底的熟悉过来，开起来没有超出来我的预期，也没有令我失望，给我的感觉就是恰恰好。,"{""brand"": '丰田', ""model"": ""卡罗拉"", ""year"": ""2021款 1.2T S-CVT 豪华版"",""price"":""13.58万"",""rating"":""优点""}"
车辆行驶的过程中噪音有点大，速度提升到50迈以上的时候，感觉车辆的隔音效果还需要加强，在小区内过减速带的时候，后轮的动静比较大。,"{""brand"": '丰田', ""model"": ""卡罗拉"", ""year"": ""2021款 1.2T S-CVT 豪华版"",""price"":""13.58万"",""rating"":""缺点""}"
这一代的卡罗拉车身线条设计比上一代上了一个档次，美中不足的是车身的车漆感觉比较薄，可以看到我的车的左前脸已经被刮花了，是上一次拜访客户从车位上出来被人刮了。,"{""brand"": '丰田', ""model"": ""卡罗拉"", ""year"": ""2021款 1.2T S-CVT 豪华版"",""price"":""13.58万"",""rating"":""外观""}"
直接来图吧，也不是特别丑哈哈哈，这颜值，我能接受,"{""brand"": '丰田', ""model"": ""卡罗拉"", ""year"": ""2021款 1.2T S-CVT精英PLUS版"",""price"":""12.88万"",""rating"":""外观""}"
内饰真的一般！车里面满满的塑料感，特别是开了c级车之后，对比更加明显！,"{""brand"": '丰田', ""model"": ""卡罗拉"", ""year"": ""2021款 1.2T S-CVT精英PLUS版"",""price"":""12.88万"",""rating"":""缺点""}"
外观小小的，适合新手，维修保养便宜，不需要操心。,"{""brand"": '丰田', ""model"": ""卡罗拉"", ""year"": ""2021款 1.2T S-CVT精英PLUS版"",""price"":""12.88万"",""rating"":""外观""}"
最满意，肯定是外观和动力，加上红旗品牌，毕竟是国货之光。上一辆车是昂克赛拉，动力太弱空间太小，异响太多所以才换车的，配置拉满确实6，主动刹车好评，启动过两次，太吓人了,"{""brand"": '红旗', ""model"": ""红旗HS5"", ""year"": ""2022款 改款 2.0T 智联旗享四驱版"",""price"":""21.38万"",""rating"":""优点""}"
异响异响异响！！！目前才开2000公里，驾驶位门板异响，特别是倾斜和坑洼路面，就感觉像是车身强度不够摩擦产生的异响一样，特别影响心情，忍受了昂克赛拉转身又忍受红旗，真是整个人都不好了。不过只要玻璃摇下去他又不响了，真是奇怪。副驾驶关门的时候会有很明显的胶条撞击声，无语～～排气管突突突跟三蹦子一样，防碰撞提醒太敏感，底盘比较硬，还有感觉上高速速度达到一百过后感觉驾驶位玻璃漏风？不知道是后视镜的风噪还是漏风，然后就是油耗，确实不吹不黑，油耗高，高速和市区平均油耗11个油左右，的确有点高，,"{""brand"": '红旗', ""model"": ""红旗HS5"", ""year"": ""2022款 改款 2.0T 智联旗享四驱版"",""price"":""21.38万"",""rating"":""缺点""}"
